run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level,bloch_r_init,bloch_r_final
M1_N8_dephase_z_iid_p_p0.90000_twirl,1,8,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.490652519154257,0.5999999999999999,0.5093474808457427,0.5199999999999994,0.500174750796323,0.848912468076238,3,True,3,1,0.1999999999999999,0.0186949616914856
M1_N16_dephase_z_iid_p_p0.01000_twirl,1,16,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9935539359475796,0.0066666666666668,0.0064460640524202,0.9867555555555548,0.9871909753786948,0.9669096078630172,4,True,4,1,0.986666666666666,0.9871078718951593
M1_N16_dephase_z_iid_p_p0.10000_twirl,1,16,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.91642811959847,0.0666666666666668,0.0835718804015296,0.8755555555555543,0.8468247575846356,1.2535782060229417,4,True,4,1,0.866666666666666,0.8328562391969404
M1_N16_dephase_z_iid_p_p0.20000_twirl,1,16,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7936273414658449,0.1333333333333334,0.2063726585341548,0.7688888888888882,0.6724340313125999,1.5477949390061605,4,True,4,1,0.733333333333333,0.5872546829316901
M1_N16_dephase_z_iid_p_p0.30000_twirl,1,16,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.6631220213006725,0.2,0.3368779786993272,0.6799999999999992,0.5532175876664341,1.6843898934966357,4,True,4,1,0.5999999999999996,0.3262440426013454
M1_N16_dephase_z_iid_p_p0.40000_twirl,1,16,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5673678756289431,0.2666666666666666,0.4326321243710567,0.6088888888888885,0.5090768613335135,1.6223704663914629,4,True,4,1,0.4666666666666664,0.1347357512578863
M1_N16_dephase_z_iid_p_p0.50000_twirl,1,16,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5186557423689764,0.3333333333333332,0.4813442576310234,0.5555555555555551,0.5006960734466752,1.4440327728930704,4,True,4,1,0.3333333333333332,0.037311484737953
M1_N16_dephase_z_iid_p_p0.60000_twirl,1,16,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.502492649943063,0.3999999999999999,0.4975073500569368,0.5199999999999997,0.5000124266074774,1.2437683751423425,4,True,4,1,0.1999999999999999,0.0049852998861261
M1_N16_dephase_z_iid_p_p0.70000_twirl,1,16,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000311682115183,0.4666666666666665,0.4999688317884815,0.5022222222222219,0.5000000019429148,1.0713617824038892,4,True,4,1,0.0666666666666666,6.233642303669975e-05
M1_N16_dephase_z_iid_p_p0.80000_twirl,1,16,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.5000311682115183,0.5333333333333332,0.4999688317884814,0.5022222222222216,0.5000000019429146,0.9374415596034028,4,True,4,1,0.0666666666666667,6.233642303683735e-05
M1_N16_dephase_z_iid_p_p0.90000_twirl,1,16,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.502492649943063,0.5999999999999999,0.4975073500569368,0.5199999999999994,0.5000124266074774,0.8291789167615615,4,True,4,1,0.1999999999999999,0.0049852998861261
M1_N32_dephase_z_iid_p_p0.01000_twirl,1,32,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9933158207928632,0.0066666666666668,0.0066841792071364,0.9867555555555548,0.9867209980890732,1.0026268810704415,5,True,5,1,0.986666666666666,0.9866316415857268
M1_N32_dephase_z_iid_p_p0.10000_twirl,1,32,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.9100012097303026,0.0666666666666668,0.089998790269697,0.8755555555555543,0.8362019839606236,1.3499818540454511,5,True,5,1,0.866666666666666,0.8200024194606057
M1_N32_dephase_z_iid_p_p0.20000_twirl,1,32,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7703867650781985,0.1333333333333334,0.2296132349218012,0.7688888888888882,0.6462180054589061,1.7220992619135078,5,True,5,1,0.733333333333333,0.5407735301563974
M1_N32_dephase_z_iid_p_p0.30000_twirl,1,32,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.6288518921920462,0.2,0.3711481078079535,0.6799999999999992,0.5332056202429415,1.855740539039767,5,True,5,1,0.5999999999999996,0.2577037843840927
M1_N32_dephase_z_iid_p_p0.40000_twirl,1,32,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5418626216376491,0.2666666666666666,0.4581373783623507,0.6088888888888885,0.5035049581807538,1.718015168858815,5,True,5,1,0.4666666666666664,0.0837252432752984
M1_N32_dephase_z_iid_p_p0.50000_twirl,1,32,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5082910135599609,0.3333333333333332,0.4917089864400388,0.5555555555555551,0.5001374818117027,1.4751269593201168,5,True,5,1,0.3333333333333332,0.016582027119922
M1_N32_dephase_z_iid_p_p0.60000_twirl,1,32,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.5006647064312154,0.3999999999999999,0.4993352935687843,0.5199999999999997,0.5000008836692794,1.248338233921961,5,True,5,1,0.1999999999999999,0.0013294128624311
M1_N32_dephase_z_iid_p_p0.70000_twirl,1,32,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000027705076904,0.4666666666666665,0.4999972294923093,0.5022222222222219,0.5000000000153514,1.071422634626377,5,True,5,1,0.0666666666666666,5.541015381038619e-06
M1_N32_dephase_z_iid_p_p0.80000_twirl,1,32,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.4999972294923093,0.5333333333333332,0.5000027705076904,0.5022222222222216,0.5000000000153513,0.9375051947019196,5,True,5,1,0.0666666666666667,5.541015381050935e-06
M1_N32_dephase_z_iid_p_p0.90000_twirl,1,32,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.4993352935687843,0.5999999999999999,0.5006647064312155,0.5199999999999994,0.5000008836692794,0.8344411773853594,5,True,5,1,0.1999999999999999,0.0013294128624312
M1_N64_dephase_z_iid_p_p0.01000_twirl,1,64,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9931921146350328,0.0066666666666668,0.0068078853649671,0.9867555555555548,0.9864769238763508,1.0211828047450453,6,True,6,1,0.986666666666666,0.9863842292700656
M1_N64_dephase_z_iid_p_p0.10000_twirl,1,64,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.9055113307874748,0.0666666666666668,0.0944886692125246,0.8755555555555543,0.8288788787940582,1.417330038187866,6,True,6,1,0.866666666666666,0.8110226615749504
M1_N64_dephase_z_iid_p_p0.20000_twirl,1,64,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7512093103244316,0.1333333333333334,0.2487906896755681,0.7688888888888882,0.6262122351873532,1.86593017256676,6,True,6,1,0.733333333333333,0.5024186206488634
M1_N64_dephase_z_iid_p_p0.30000_twirl,1,64,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.6022665162094403,0.2,0.3977334837905595,0.6799999999999992,0.5209168806752315,1.9886674189527969,6,True,6,1,0.5999999999999996,0.2045330324188808
M1_N64_dephase_z_iid_p_p0.40000_twirl,1,64,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5260346052858373,0.2666666666666666,0.4739653947141624,0.6088888888888885,0.5013556013447786,1.777370230178109,6,True,6,1,0.4666666666666664,0.052069210571675
M1_N64_dephase_z_iid_p_p0.50000_twirl,1,64,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5036848573895477,0.3333333333333332,0.496315142610452,0.5555555555555551,0.5000271563479626,1.4889454278313563,6,True,6,1,0.3333333333333332,0.0073697147790956
M1_N64_dephase_z_iid_p_p0.60000_twirl,1,64,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.500177255044147,0.3999999999999999,0.4998227449558527,0.5199999999999997,0.5000000628387014,1.249556862389632,6,True,6,1,0.1999999999999999,0.0003545100882943
M1_N64_dephase_z_iid_p_p0.70000_twirl,1,64,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000002462673502,0.4666666666666665,0.4999997537326496,0.5022222222222219,0.5000000000001213,1.071428043712821,6,True,6,1,0.0666666666666666,4.925347004578236e-07
M1_N64_dephase_z_iid_p_p0.80000_twirl,1,64,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.5000002462673502,0.5333333333333332,0.4999997537326496,0.5022222222222216,0.5000000000001213,0.9374995382487182,6,True,6,1,0.0666666666666667,4.925347005482175e-07
M1_N64_dephase_z_iid_p_p0.90000_twirl,1,64,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.5001772550441471,0.5999999999999999,0.4998227449558526,0.5199999999999994,0.5000000628387014,0.8330379082597547,6,True,6,1,0.1999999999999999,0.0003545100882944
M1_N128_dephase_z_iid_p_p0.01000_twirl,1,128,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9931278021000568,0.0066666666666668,0.0068721978999429,0.9867555555555548,0.9863500584080658,1.030829684991423,7,True,7,1,0.986666666666666,0.9862556042001138
M1_N128_dephase_z_iid_p_p0.10000_twirl,1,128,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.90233338140516,0.0666666666666668,0.0976666185948397,0.8755555555555543,0.8237442995858202,1.4649992789225912,7,True,7,1,0.866666666666666,0.8046667628103203
M1_N128_dephase_z_iid_p_p0.20000_twirl,1,128,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7349935581549886,0.1333333333333334,0.2650064418450112,0.7688888888888882,0.610443944748684,1.987548313837583,7,True,7,1,0.733333333333333,0.4699871163099773
M1_N128_dephase_z_iid_p_p0.30000_twirl,1,128,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.5814045579057597,0.2,0.4185954420942399,0.6799999999999992,0.5132534040956642,2.092977210471199,7,True,7,1,0.5999999999999996,0.1628091158115199
M1_N128_dephase_z_iid_p_p0.40000_twirl,1,128,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5161961223444431,0.2666666666666666,0.4838038776555567,0.6088888888888885,0.5005246287579923,1.8142645412083376,7,True,7,1,0.4666666666666664,0.0323922446888864
M1_N128_dephase_z_iid_p_p0.50000_twirl,1,128,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5016377111009654,0.3333333333333332,0.4983622888990344,0.5555555555555551,0.5000053641953005,1.4950868666971036,7,True,7,1,0.3333333333333332,0.003275422201931
M1_N128_dephase_z_iid_p_p0.60000_twirl,1,128,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.5000472680116933,0.3999999999999999,0.4999527319883065,0.5199999999999997,0.5000000044685299,1.2498818299707666,7,True,7,1,0.1999999999999999,9.453602338671955e-05
M1_N128_dephase_z_iid_p_p0.70000_twirl,1,128,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000000218904311,0.4666666666666665,0.4999999781095687,0.5022222222222219,0.500000000000001,1.0714285245205046,7,True,7,1,0.0666666666666666,4.378086236664776e-08
M1_N128_dephase_z_iid_p_p0.80000_twirl,1,128,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.4999999781095687,0.5333333333333332,0.500000021890431,0.5022222222222216,0.500000000000001,0.9375000410445584,7,True,7,1,0.0666666666666667,4.378086225674092e-08
M1_N128_dephase_z_iid_p_p0.90000_twirl,1,128,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.4999527319883066,0.5999999999999999,0.5000472680116933,0.5199999999999994,0.5000000044685299,0.8334121133528224,7,True,7,1,0.1999999999999999,9.453602338677356e-05
M1_N256_dephase_z_iid_p_p0.01000_twirl,1,256,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9930943552059762,0.0066666666666668,0.0069056447940235,0.9867555555555548,0.9862840862719952,1.0358467191035017,8,True,8,1,0.986666666666666,0.9861887104119528
M1_N256_dephase_z_iid_p_p0.10000_twirl,1,256,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.9000634963898677,0.0666666666666668,0.0999365036101319,0.8755555555555543,0.8201016022873717,1.4990475541519748,8,True,8,1,0.866666666666666,0.8001269927797359
M1_N256_dephase_z_iid_p_p0.20000_twirl,1,256,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7210199298595911,0.1333333333333334,0.2789800701404087,0.7688888888888882,0.5976996187902772,2.0923505260530644,8,True,8,1,0.733333333333333,0.4420398597191822
M1_N256_dephase_z_iid_p_p0.30000_twirl,1,256,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.5649171567299957,0.2,0.4350828432700041,0.6799999999999992,0.5084284744758136,2.17541421635002,8,True,8,1,0.5999999999999996,0.1298343134599915
M1_N256_dephase_z_iid_p_p0.40000_twirl,1,256,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5100768197020805,0.2666666666666666,0.4899231802979192,0.6088888888888885,0.5002030845906165,1.837211926117197,8,True,8,1,0.4666666666666664,0.0201536394041613
M1_N256_dephase_z_iid_p_p0.50000_twirl,1,256,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5007278713112109,0.3333333333333332,0.4992721286887888,0.5555555555555551,0.5000010595932911,1.497816386066367,8,True,8,1,0.3333333333333332,0.0014557426224221
M1_N256_dephase_z_iid_p_p0.60000_twirl,1,256,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.5000126048031166,0.3999999999999999,0.4999873951968832,0.5199999999999997,0.5000000003177621,1.2499684879922082,8,True,8,1,0.1999999999999999,2.5209606233452712e-05
M1_N256_dephase_z_iid_p_p0.70000_twirl,1,256,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000000019458161,0.4666666666666665,0.4999999980541837,0.5022222222222219,0.5,1.0714285672589654,8,True,8,1,0.0666666666666666,3.89163224092264e-09
M1_N256_dephase_z_iid_p_p0.80000_twirl,1,256,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.5000000019458161,0.5333333333333332,0.4999999980541837,0.5022222222222216,0.5,0.9374999963515948,8,True,8,1,0.0666666666666667,3.8916321952126265e-09
M1_N256_dephase_z_iid_p_p0.90000_twirl,1,256,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.5000126048031166,0.5999999999999999,0.4999873951968832,0.5199999999999994,0.5000000003177621,0.8333123253281388,8,True,8,1,0.1999999999999999,2.520960623347012e-05
M1_N512_dephase_z_iid_p_p0.01000_twirl,1,512,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.9930769572997992,0.0066666666666668,0.0069230427002005,0.9867555555555548,0.9862497716400562,1.038456405030059,9,True,9,1,0.986666666666666,0.9861539145995988
M1_N512_dephase_z_iid_p_p0.10000_twirl,1,512,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.8984317947922236,0.0666666666666668,0.1015682052077759,0.8755555555555543,0.8174957902027056,1.5235230781166342,9,True,9,1,0.866666666666666,0.7968635895844479
M1_N512_dephase_z_iid_p_p0.20000_twirl,1,512,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.7087948915988237,0.1333333333333334,0.2912051084011761,0.7688888888888882,0.5871906135155291,2.1840383130088195,9,True,9,1,0.733333333333333,0.4175897831976476
M1_N512_dephase_z_iid_p_p0.30000_twirl,1,512,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.551828884161453,0.2,0.4481711158385468,0.6799999999999992,0.5053724664668426,2.240855579192733,9,True,9,1,0.5999999999999996,0.1036577683229062
M1_N512_dephase_z_iid_p_p0.40000_twirl,1,512,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5062698362826291,0.2666666666666666,0.4937301637173708,0.6088888888888885,0.500078621694022,1.8514881139401405,9,True,9,1,0.4666666666666664,0.0125396725652582
M1_N512_dephase_z_iid_p_p0.50000_twirl,1,512,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5003234983351472,0.3333333333333332,0.4996765016648525,0.5555555555555551,0.5000002093023457,1.499029504994558,9,True,9,1,0.3333333333333332,0.0006469966702947
M1_N512_dephase_z_iid_p_p0.60000_twirl,1,512,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.5000033612808309,0.3999999999999999,0.4999966387191688,0.5199999999999997,0.5000000000225963,1.2499915967979225,9,True,9,1,0.1999999999999999,6.722561662134471e-06
M1_N512_dephase_z_iid_p_p0.70000_twirl,1,512,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000000001729614,0.4666666666666665,0.4999999998270384,0.5022222222222219,0.5,1.0714285710579396,9,True,9,1,0.0666666666666666,3.45922938879681e-10
M1_N512_dephase_z_iid_p_p0.80000_twirl,1,512,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.4999999998270385,0.5333333333333332,0.5000000001729613,0.5022222222222216,0.5,0.9375000003243028,9,True,9,1,0.0666666666666667,3.459228424760936e-10
M1_N512_dephase_z_iid_p_p0.90000_twirl,1,512,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.4999966387191688,0.5999999999999999,0.500003361280831,0.5199999999999994,0.5000000000225964,0.8333389354680518,9,True,9,1,0.1999999999999999,6.722561662247418e-06
M1_N1024_dephase_z_iid_p_p0.01000_twirl,1,1024,dephase_z,iid_p,0.01,0.01,0.9933333333333328,0.993067906638546,0.0066666666666668,0.0069320933614537,0.9867555555555548,0.986231921113836,1.0398140042180437,10,True,10,1,0.986666666666666,0.9861358132770922
M1_N1024_dephase_z_iid_p_p0.10000_twirl,1,1024,dephase_z,iid_p,0.1,0.1,0.9333333333333323,0.8972534914893493,0.0666666666666668,0.1027465085106503,0.8755555555555543,0.8156206730009574,1.5411976276597508,10,True,10,1,0.866666666666666,0.794506982978699
M1_N1024_dephase_z_iid_p_p0.20000_twirl,1,1024,dephase_z,iid_p,0.2,0.2,0.866666666666666,0.6979666757970043,0.1333333333333334,0.3020333242029954,0.7688888888888882,0.5783816094522325,2.2652499315224643,10,True,10,1,0.733333333333333,0.3959333515940089
M1_N1024_dephase_z_iid_p_p0.30000_twirl,1,1024,dephase_z,iid_p,0.3,0.3,0.7999999999999993,0.5414097139772238,0.2,0.458590286022776,0.6799999999999992,0.503429528823351,2.292951430113879,10,True,10,1,0.5999999999999996,0.0828194279544477
M1_N1024_dephase_z_iid_p_p0.40000_twirl,1,1024,dephase_z,iid_p,0.4,0.4,0.7333333333333328,0.5039011869338481,0.2666666666666666,0.4960988130661516,0.6088888888888885,0.5000304385189857,1.8603705489980689,10,True,10,1,0.4666666666666664,0.0078023738676964
M1_N1024_dephase_z_iid_p_p0.50000_twirl,1,1024,dephase_z,iid_p,0.5,0.5,0.6666666666666663,0.5001437770356141,0.3333333333333332,0.4998562229643857,0.5555555555555551,0.5000000413436719,1.4995686688931575,10,True,10,1,0.3333333333333332,0.0002875540712282
M1_N1024_dephase_z_iid_p_p0.60000_twirl,1,1024,dephase_z,iid_p,0.6,0.6,0.5999999999999998,0.5000008963415549,0.3999999999999999,0.4999991036584449,0.5199999999999997,0.5000000000016068,1.2499977591461124,10,True,10,1,0.1999999999999999,1.7926831099444748e-06
M1_N1024_dephase_z_iid_p_p0.70000_twirl,1,1024,dephase_z,iid_p,0.7,0.7,0.533333333333333,0.5000000000153743,0.4666666666666665,0.4999999999846256,0.5022222222222219,0.5,1.0714285713956264,10,True,10,1,0.0666666666666666,3.0748664364334106e-11
M1_N1024_dephase_z_iid_p_p0.80000_twirl,1,1024,dephase_z,iid_p,0.8,0.8,0.4666666666666662,0.5000000000153743,0.5333333333333332,0.4999999999846256,0.5022222222222216,0.5,0.9374999999711732,10,True,10,1,0.0666666666666667,3.0748670905184234e-11
M1_N1024_dephase_z_iid_p_p0.90000_twirl,1,1024,dephase_z,iid_p,0.9,0.9,0.3999999999999996,0.5000008963415549,0.5999999999999999,0.4999991036584449,0.5199999999999994,0.5000000000016068,0.8333318394307417,10,True,10,1,0.1999999999999999,1.7926831098647197e-06
M5_N2_dephase_z_iid_p_p0.01000_twirl,5,2,dephase_z,iid_p,0.01,0.01,0.9671081580115188,0.9828972602237638,0.0328918419884799,0.017102739776235,0.9355088515262056,0.9661439901072928,0.5199690483197961,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.10000_twirl,5,2,dephase_z,iid_p,0.1,0.1,0.7082455967078178,0.7988286817411874,0.2917544032921813,0.2011713182588116,0.5145392868552687,0.6443421330192793,0.6895228177836477,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.20000_twirl,5,2,dephase_z,iid_p,0.2,0.2,0.4889455144032902,0.5738120805465647,0.5110544855967087,0.4261879194534345,0.26873109706046,0.3504515828891151,0.8339383205996445,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.30000_twirl,5,2,dephase_z,iid_p,0.3,0.3,0.3276799999999993,0.3798294968424248,0.6723199999999998,0.6201705031575746,0.1453933568,0.1777465609157772,0.9224335184994864,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.40000_twirl,5,2,dephase_z,iid_p,0.4,0.4,0.2120836213991767,0.2372101998799443,0.7879163786008228,0.7627898001200555,0.0836932138460736,0.0936895284073679,0.9681100949755772,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.50000_twirl,5,2,dephase_z,iid_p,0.5,0.5,0.1316872427983538,0.1415382635828479,0.8683127572016456,0.8584617364171511,0.0529221494013446,0.0555270714797442,0.9886549855420276,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.60000_twirl,5,2,dephase_z,iid_p,0.6,0.6,0.0777599999999997,0.0807369656142031,0.92224,0.9192630343857956,0.0380204031999999,0.0385643134145532,0.9967720272226273,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.70000_twirl,5,2,dephase_z,iid_p,0.7,0.7,0.0431512757201645,0.0436196329196021,0.9568487242798352,0.956380367080398,0.0319506447798133,0.0319951184154859,0.9995105211643672,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.80000_twirl,5,2,dephase_z,iid_p,0.8,0.8,0.0221326748971193,0.0219221048115609,0.9778673251028792,0.9780778951884384,0.0319506447798133,0.0319951184154859,1.00021533604831,1,True,1,1,,
M5_N2_dephase_z_iid_p_p0.90000_twirl,5,2,dephase_z,iid_p,0.9,0.9,0.0102400000000001,0.0099659482300242,0.9897599999999996,0.990034051769975,0.0380204031999999,0.0385643134145532,1.000276887093816,1,True,1,1,,
M5_N4_dephase_z_iid_p_p0.01000_twirl,5,4,dephase_z,iid_p,0.01,0.01,0.9671081580115188,0.9738327208336592,0.0328918419884799,0.02616727916634,0.9355088515262056,0.9484813939451734,0.7955552983473779,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.10000_twirl,5,4,dephase_z,iid_p,0.1,0.1,0.7082455967078178,0.6675477191971926,0.2917544032921813,0.3324522808028067,0.5145392868552687,0.4598781280337891,1.1394936187813691,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.20000_twirl,5,4,dephase_z,iid_p,0.2,0.2,0.4889455144032902,0.3508053939465082,0.5110544855967087,0.6491946060534913,0.26873109706046,0.1571791579415919,1.270304095453716,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.30000_twirl,5,4,dephase_z,iid_p,0.3,0.3,0.3276799999999993,0.1737773409479977,0.6723199999999998,0.8262226590520017,0.1453933568,0.0664519115717766,1.2289128079664473,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.40000_twirl,5,4,dephase_z,iid_p,0.4,0.4,0.2120836213991767,0.09207965189661,0.7879163786008228,0.9079203481033896,0.0836932138460736,0.0411484486424671,1.1523054638306531,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.50000_twirl,5,4,dephase_z,iid_p,0.5,0.5,0.1316872427983538,0.0551889923398165,0.8683127572016456,0.9448110076601832,0.0529221494013446,0.0335413059393045,1.0880998808598326,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.60000_twirl,5,4,dephase_z,iid_p,0.6,0.6,0.0777599999999997,0.0385300710423742,0.92224,0.9614699289576258,0.0380204031999999,0.0315348448289614,1.0425376571799378,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.70000_twirl,5,4,dephase_z,iid_p,0.7,0.7,0.0431512757201645,0.0319947552747818,0.9568487242798352,0.9680052447252177,0.0319506447798133,0.0312534806603431,1.0116596491820369,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.80000_twirl,5,4,dephase_z,iid_p,0.8,0.8,0.0221326748971193,0.0319947552747818,0.9778673251028792,0.9680052447252174,0.0319506447798133,0.0312534806603431,0.9899147050683748,2,True,2,1,,
M5_N4_dephase_z_iid_p_p0.90000_twirl,5,4,dephase_z,iid_p,0.9,0.9,0.0102400000000001,0.0385300710423742,0.9897599999999996,0.9614699289576256,0.0380204031999999,0.0315348448289614,0.9714172415106956,2,True,2,1,,
M5_N8_dephase_z_iid_p_p0.01000_twirl,5,8,dephase_z,iid_p,0.01,0.01,0.9671081580115188,0.9688670076910176,0.0328918419884799,0.031132992308981,0.9355088515262056,0.9388871574852296,0.9465262638646108,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.10000_twirl,5,8,dephase_z,iid_p,0.1,0.1,0.7082455967078178,0.5682756809119186,0.2917544032921813,0.4317243190880808,0.5145392868552687,0.3438086584438338,1.4797525391783883,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.20000_twirl,5,8,dephase_z,iid_p,0.2,0.2,0.4889455144032902,0.2238266488823547,0.5110544855967087,0.7761733511176448,0.26873109706046,0.0866775791729639,1.5187682976921386,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.30000_twirl,5,8,dephase_z,iid_p,0.3,0.3,0.3276799999999993,0.096766945018738,0.6723199999999998,0.9032330549812608,0.1453933568,0.0422515454070092,1.343457066547568,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.40000_twirl,5,8,dephase_z,iid_p,0.4,0.4,0.2120836213991767,0.053920686422186,0.7879163786008228,0.9460793135778136,0.0836932138460736,0.0333371390236658,1.2007356862638847,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.50000_twirl,5,8,dephase_z,iid_p,0.5,0.5,0.1316872427983538,0.038227577920746,0.8683127572016456,0.9617724220792526,0.0529221494013446,0.0315130272895313,1.107633642489377,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.60000_twirl,5,8,dephase_z,iid_p,0.6,0.6,0.0777599999999997,0.032647626310368,0.92224,0.9673523736896316,0.0380204031999999,0.0312620491473829,1.048916088750902,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.70000_twirl,5,8,dephase_z,iid_p,0.7,0.7,0.0431512757201645,0.031300687464928,0.9568487242798352,0.9686993125350716,0.0319506447798133,0.0312500164205643,1.012385017562892,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.80000_twirl,5,8,dephase_z,iid_p,0.8,0.8,0.0221326748971193,0.0311993817120944,0.9778673251028792,0.968800618287905,0.0319506447798133,0.0312500164205643,0.9907280808119644,3,True,3,1,,
M5_N8_dephase_z_iid_p_p0.90000_twirl,5,8,dephase_z,iid_p,0.9,0.9,0.0102400000000001,0.0299031360754153,0.9897599999999996,0.970096863924584,0.0380204031999999,0.0312620491473829,0.980133430250348,3,True,3,1,,
M5_N16_dephase_z_iid_p_p0.01000_twirl,5,16,dephase_z,iid_p,0.01,0.01,0.9671081580115188,0.9660930928246464,0.0328918419884799,0.0339069071753523,0.9355088515262056,0.9335526425058466,1.0308606975318646,4,True,4,1,,
M5_N16_dephase_z_iid_p_p0.10000_twirl,5,16,dephase_z,iid_p,0.1,0.1,0.7082455967078178,0.4873995241525337,0.2917544032921813,0.5126004758474658,0.5145392868552687,0.2635860183601057,1.7569588327142238,4,True,4,1,,
M5_N16_dephase_z_iid_p_p0.20000_twirl,5,16,dephase_z,iid_p,0.2,0.2,0.4889455144032902,0.1503122324393956,0.5110544855967087,0.8496877675606039,0.26873109706046,0.057871845533998,1.662616788439898,4,True,4,1,,
